mode: set
src/main.go:16.13,19.38 3 1
src/main.go:19.38,23.3 1 1
src/main.go:24.2,26.31 3 1
src/main.go:29.110,31.2 1 1
src/main.go:33.13,35.2 1 0
src/domain/user.go:24.45,28.2 1 1
src/domain/user.go:30.77,33.14 3 1
src/domain/user.go:33.14,35.3 1 1
src/domain/user.go:36.2,42.16 2 1
src/domain/user.go:42.16,44.3 1 1
src/domain/user.go:45.2,45.12 1 1
src/domain/user.go:48.83,51.14 3 1
src/domain/user.go:51.14,53.3 1 1
src/domain/user.go:54.2,55.16 2 1
src/domain/user.go:55.16,57.3 1 1
src/domain/user.go:58.2,58.25 1 1
src/domain/user.go:61.44,65.2 3 1
src/domain/user.go:67.45,68.25 1 1
src/domain/user.go:68.25,70.3 1 1
src/domain/user.go:72.2,78.13 5 1
src/domain/user.go:78.13,80.3 1 1
src/domain/user.go:82.2,88.13 5 1
src/domain/user.go:88.13,90.3 1 1
src/domain/user.go:92.2,93.30 2 1
src/domain/user.go:96.42,97.26 1 1
src/domain/user.go:97.26,99.3 1 0
src/domain/user.go:100.2,102.26 2 1
src/domain/user.go:102.26,105.17 3 1
src/domain/user.go:105.17,107.4 1 1
src/domain/user.go:109.2,109.12 1 1
src/handlers/login.go:17.28,21.16 4 1
src/handlers/login.go:21.16,27.3 3 1
src/handlers/login.go:29.2,30.16 2 1
src/handlers/login.go:30.16,36.3 3 0
src/handlers/login.go:38.2,41.16 4 1
src/handlers/login.go:41.16,47.3 3 1
src/handlers/login.go:49.2,52.4 2 0
src/handlers/sign-up.go:13.29,17.16 4 1
src/handlers/sign-up.go:17.16,23.3 3 1
src/handlers/sign-up.go:24.2,25.16 2 1
src/handlers/sign-up.go:25.16,31.3 3 0
src/handlers/sign-up.go:32.2,34.48 3 1
src/handlers/sign-up.go:34.48,40.3 3 1
src/handlers/sign-up.go:41.2,43.4 1 0
src/infra/adapters/adapters.go:28.43,32.2 1 1
src/infra/adapters/adapters.go:34.81,43.16 2 1
src/infra/adapters/adapters.go:43.16,46.3 2 1
src/infra/adapters/adapters.go:47.2,47.12 1 1
src/infra/adapters/adapters.go:50.91,62.16 4 1
src/infra/adapters/adapters.go:62.16,64.3 1 1
src/infra/adapters/adapters.go:66.2,66.52 1 1
src/infra/adapters/adapters.go:69.58,74.2 1 1
src/infra/adapters/adapters.go:76.69,78.16 2 1
src/infra/adapters/adapters.go:78.16,81.3 2 1
src/infra/adapters/adapters.go:83.2,84.15 2 1
src/infra/settings/env.go:5.29,7.2 1 1
src/infra/settings/env.go:9.25,11.2 1 1
src/infra/settings/env.go:13.27,15.2 1 1
